analysis,technology,run_size,input_path,output_path,execution_time_seconds,output_rows,run_timestamp,environment
analysis_3_1,spark_sql,100k,s3://flight-delay-5138901/flight-delay-project/samples/flights_clean_100k.parquet,s3://flight-delay-5138901/flight-delay-project/outputs/aws/analysis_3_1/spark_sql/100k,153.650,8710,2026-06-04T18:43:22Z,aws_emr
analysis_3_1,spark_core,100k,s3://flight-delay-5138901/flight-delay-project/samples/flights_clean_100k.parquet,s3://flight-delay-5138901/flight-delay-project/outputs/aws/analysis_3_1/spark_core/100k,51.618,8710,2026-06-04T18:52:06Z,aws_emr
analysis_3_1,hive,100k,s3://flight-delay-5138901/flight-delay-project/samples/flights_clean_100k.parquet,s3://flight-delay-5138901/flight-delay-project/outputs/aws/analysis_3_1/hive/100k,37.443,8710,2026-06-04T18:57:04Z,aws_emr
analysis_3_1,spark_sql,500k,s3://flight-delay-5138901/flight-delay-project/samples/flights_clean_500k.parquet,s3://flight-delay-5138901/flight-delay-project/outputs/aws/analysis_3_1/spark_sql/500k,65.057,9681,2026-06-04T18:45:58Z,aws_emr
analysis_3_1,spark_core,500k,s3://flight-delay-5138901/flight-delay-project/samples/flights_clean_500k.parquet,s3://flight-delay-5138901/flight-delay-project/outputs/aws/analysis_3_1/spark_core/500k,40.000,9681,2026-06-04T18:53:01Z,aws_emr
analysis_3_1,hive,500k,s3://flight-delay-5138901/flight-delay-project/samples/flights_clean_500k.parquet,s3://flight-delay-5138901/flight-delay-project/outputs/aws/analysis_3_1/hive/500k,40.941,9681,2026-06-04T18:57:59Z,aws_emr
analysis_3_1,spark_sql,half,s3://flight-delay-5138901/flight-delay-project/samples/flights_clean_half.parquet,s3://flight-delay-5138901/flight-delay-project/outputs/aws/analysis_3_1/spark_sql/half,71.632,12180,2026-06-04T18:47:05Z,aws_emr
analysis_3_1,spark_core,half,s3://flight-delay-5138901/flight-delay-project/samples/flights_clean_half.parquet,s3://flight-delay-5138901/flight-delay-project/outputs/aws/analysis_3_1/spark_core/half,93.001,12180,2026-06-04T18:53:43Z,aws_emr
analysis_3_1,hive,half,s3://flight-delay-5138901/flight-delay-project/samples/flights_clean_half.parquet,s3://flight-delay-5138901/flight-delay-project/outputs/aws/analysis_3_1/hive/half,41.447,12180,2026-06-04T18:58:55Z,aws_emr
analysis_3_1,spark_sql,full,s3://flight-delay-5138901/flight-delay-project/samples/flights_clean_full.parquet,s3://flight-delay-5138901/flight-delay-project/outputs/aws/analysis_3_1/spark_sql/full,78.024,13248,2026-06-04T18:48:19Z,aws_emr
